ENTRY            F0224   20200701                             F080F0224  0    1 
SUBENT        F0224001   20200701                             F080F0224  1    1 
BIB                  8         15                                 F0224  1    2 
TITLE      The 10B(p,alpha)7Be reaction between 2 and 11 MeV      F0224  1    3 
AUTHOR     (J.G.Jenkin,L.G.Earwaker,E.W.Titterton)                F0224  1    4 
INSTITUTE  (3AULCBR)                                              F0224  1    5 
REFERENCE  (J,NP,50,516,1964)                                     F0224  1    6 
FACILITY   (VDGT,3AULCBR)                                         F0224  1    7 
SAMPLE     A 100 mu-g/cm**2 self-supporting boron target,         F0224  1    8 
           containing 89% 10B and 8% 11B. The thickness of 10B in F0224  1    9 
           the target is 77 +- 15 mu-g/cm**2                      F0224  1   10 
DETECTOR   (SIBAR) 4.5*4.5 mm, 300 omega*cm gold-silicon surface  F0224  1   11 
           barrier                                                F0224  1   12 
HISTORY    (19850214C)                                            F0224  1   13 
           (19990409U) CNPD: corrected 4-dig. year and lower casesF0224  1   14 
           (20200701A) SD: Corrections in all Subents. BIB updatedF0224  1   15 
           The accuracy of data presentation  has been revised.   F0224  1   16 
           DATA-ERR -> ERR-DIG.                                   F0224  1   17 
ENDBIB              15          0                                 F0224  1   18 
NOCOMMON             0          0                                 F0224  1   19 
ENDSUBENT           18          0                                 F0224  199999 
SUBENT        F0224002   20200701                             F080F0224  2    1 
BIB                  4          7                                 F0224  2    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA)                             F0224  2    3 
ERR-ANALYS Statistical errors are of the order of the size of     F0224  2    4 
           the points.                                            F0224  2    5 
STATUS     (CURVE) fig 2 from Nucl.Phys.,50(1964)516              F0224  2    6 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  2    7 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  2    9 
ENDBIB               7          0                                 F0224  2   10 
COMMON               2          3                                 F0224  2   11 
EN-ERR-DIG ERR-DIG                                                F0224  2   12 
MEV        MB/SR                                                  F0224  2   13 
   0.020    0.025                                                 F0224  2   14 
ENDCOMMON            3          0                                 F0224  2   15 
DATA                 4        571                                 F0224  2   16 
      0.429        50.      9.277      0.877                      F0224  2  482 
      0.429        50.      9.328      0.730                      F0224  2  483 
      0.429        50.      9.387      0.731                      F0224  2  484 
      0.429        50.      9.437      0.731                      F0224  2  485 
      0.429        50.      9.474      0.731                      F0224  2  486 
      0.429        50.      9.524      0.732                      F0224  2  487 
      0.429        50.      9.561      0.683                      F0224  2  488 
      0.429        50.      9.612      0.585                      F0224  2  489 
      0.429        50.      9.655      0.733                      F0224  2  490 
      0.429        50.      9.713      0.684                      F0224  2  491 
      0.429        50.      9.749      0.684                      F0224  2  492 
      0.429        50.      9.793      0.611                      F0224  2  493 
      0.429        50.      9.851      0.587                      F0224  2  494 
      0.429        50.      9.902      0.587                      F0224  2  495 
      0.429        50.      9.945      0.661                      F0224  2  496 
      0.429        50.      9.989      0.637                      F0224  2  497 
      0.429        50.     10.040      0.638                      F0224  2  498 
      0.429        50.     10.080      0.589                      F0224  2  499 
      0.429        90.      2.665      1.398                      F0224  2  500 
      0.429        90.      2.716      1.473                      F0224  2  501 
      0.429        90.      2.767      1.325                      F0224  2  502 
      0.429        90.      2.818      1.697                      F0224  2  503 
      0.429        90.      2.869      1.425                      F0224  2  504 
      0.429        90.      2.920      1.574                      F0224  2  505 
      0.429        90.      2.971      1.971                      F0224  2  506 
      0.429        90.      3.015      1.774                      F0224  2  507 
      0.429        90.      3.066      1.997                      F0224  2  508 
      0.429        90.      3.124      1.998                      F0224  2  509 
      0.429        90.      3.160      1.998                      F0224  2  510 
      0.429        90.      3.212      1.702                      F0224  2  511 
      0.429        90.      3.256      1.529                      F0224  2  512 
      0.429        90.      3.307      1.431                      F0224  2  513 
      0.429        90.      3.351      1.135                      F0224  2  514 
      0.429        90.      3.395      1.110                      F0224  2  515 
      0.429        90.      3.431      1.012                      F0224  2  516 
      0.429        90.      3.490      1.112                      F0224  2  517 
      0.429        90.      3.519      0.865                      F0224  2  518 
      0.429        90.      3.563      0.865                      F0224  2  519 
      0.429        90.      3.614      0.791                      F0224  2  520 
      0.429        90.      3.672      1.040                      F0224  2  521 
      0.429        90.      3.715      1.313                      F0224  2  522 
      0.429        90.      3.766      1.363                      F0224  2  523 
      0.429        90.      3.825      1.512                      F0224  2  524 
      0.429        90.      3.875      1.884                      F0224  2  525 
      0.429        90.      3.904      1.860                      F0224  2  526 
      0.429        90.      3.969      2.182                      F0224  2  527 
      0.429        90.      4.078      2.901                      F0224  2  528 
      0.429        90.      4.114      3.100                      F0224  2  529 
      0.429        90.      4.171      3.793                      F0224  2  530 
      0.429        90.      4.243      4.735                      F0224  2  531 
      0.429        90.      4.279      4.909                      F0224  2  532 
      0.429        90.      4.381      4.662                      F0224  2  533 
      0.429        90.      4.432      4.589                      F0224  2  534 
      0.429        90.      4.484      4.268                      F0224  2  535 
      0.429        90.      4.535      4.219                      F0224  2  536 
      0.429        90.      4.586      4.046                      F0224  2  537 
      0.429        90.      4.593      4.220                      F0224  2  538 
      0.429        90.      4.645      3.849                      F0224  2  539 
      0.429        90.      4.696      3.776                      F0224  2  540 
      0.429        90.      4.740      3.529                      F0224  2  541 
      0.429        90.      4.791      3.653                      F0224  2  542 
      0.429        90.      4.849      3.654                      F0224  2  543 
      0.429        90.      4.908      3.531                      F0224  2  544 
      0.429        90.      4.959      3.655                      F0224  2  545 
      0.429        90.      5.003      3.458                      F0224  2  546 
      0.429        90.      5.054      3.483                      F0224  2  547 
      0.429        90.      5.098      3.459                      F0224  2  548 
      0.429        90.      5.156      3.237                      F0224  2  549 
      0.429        90.      5.208      2.718                      F0224  2  550 
      0.429        90.      5.237      2.619                      F0224  2  551 
      0.429        90.      5.303      2.645                      F0224  2  552 
      0.429        90.      5.354      2.448                      F0224  2  553 
      0.429        90.      5.398      2.374                      F0224  2  554 
      0.429        90.      5.457      2.350                      F0224  2  555 
      0.429        90.      5.500      2.252                      F0224  2  556 
      0.429        90.      5.559      2.228                      F0224  2  557 
      0.429        90.      5.610      2.179                      F0224  2  558 
      0.429        90.      5.654      2.254                      F0224  2  559 
      0.429        90.      5.704      2.329                      F0224  2  560 
      0.429        90.      5.762      2.478                      F0224  2  561 
      0.429        90.      5.813      2.528                      F0224  2  562 
      0.429        90.      5.857      2.504                      F0224  2  563 
      0.429        90.      5.901      2.579                      F0224  2  564 
      0.429        90.      5.966      2.802                      F0224  2  565 
      0.429        90.      6.010      3.100                      F0224  2  566 
      0.429        90.      6.053      3.199                      F0224  2  567 
      0.429        90.      6.104      3.349                      F0224  2  568 
      0.429        90.      6.162      3.547                      F0224  2  569 
      0.429        90.      6.198      3.548                      F0224  2  570 
      0.429        90.      6.213      3.721                      F0224  2  571 
      0.429        90.      6.256      3.821                      F0224  2  572 
      0.429        90.      6.315      3.822                      F0224  2  573 
      0.429        90.      6.358      3.872                      F0224  2  574 
      0.429        90.      6.402      3.823                      F0224  2  575 
      0.429        90.      6.446      3.675                      F0224  2  576 
      0.429        90.      6.505      3.477                      F0224  2  577 
      0.429        90.      6.549      3.428                      F0224  2  578 
      0.429        90.      6.614      3.405                      F0224  2  579 
      0.429        90.      6.665      3.331                      F0224  2  580 
      0.429        90.      6.709      3.183                      F0224  2  581 
      0.429        90.      6.753      3.184                      F0224  2  582 
      0.429        90.      6.805      2.912                      F0224  2  583 
      0.429        90.      6.855      3.036                      F0224  2  584 
      0.429        90.      6.907      2.790                      F0224  2  585 
      0.429        90.      6.958      2.642                      F0224  2  586 
      0.429        90.      7.009      2.543                      F0224  2  587 
      0.429        90.      7.053      2.396                      F0224  2  588 
      0.429        90.      7.104      2.396                      F0224  2  589 
ENDDATA            573          0                                 F0224  2  590 
ENDSUBENT          589          0                                 F0224  299999 
SUBENT        F0224003   20200701                             F080F0224  3    1 
BIB                  4          9                                 F0224  3    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA)                             F0224  3    3 
ERR-ANALYS Statistical errors are of the order of the size of     F0224  3    4 
           the points. No any other information.                  F0224  3    5 
STATUS     (CURVE) figs 3,4 from Nucl.Phys.,50(1964)516           F0224  3    6 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  3    7 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  3    8 
           ANG-ERR -> ANG-ERR-D; DATA-ERR -> ERR-DIG.             F0224  3    9 
           One value at Ep=3.2 MeV, E-lvl=0.429, 0.4528 degr.,    F0224  3   10 
           deleted  - not presented on the fig.                   F0224  3   11 
ENDBIB               9          0                                 F0224  3   12 
COMMON               2          3                                 F0224  3   13 
ANG-ERR-D  ERR-DIG                                                F0224  3   14 
ADEG       MB/SR                                                  F0224  3   15 
  2.0       0.1                                                   F0224  3   16 
ENDCOMMON            3          0                                 F0224  3   17 
DATA                 4        323                                 F0224  3   18 
EN         E-LVL      ANG-CM     DATA-CM                          F0224  3   19 
MEV        MEV        ADEG       MB/SR                            F0224  3   20 
     2.8        0.        34.53       2.734                       F0224  3   21 
     2.8        0.        50.44       2.384                       F0224  3   22 
     2.8        0.        62.57       2.162                       F0224  3   23 
     2.8        0.        73.19       2.038                       F0224  3   24 
     2.8        0.        83.82       1.751                       F0224  3   25 
     2.8        0.        94.44       1.594                       F0224  3   26 
     2.8        0.       105.         1.923                       F0224  3   27 
     2.8        0.       114.8        2.089                       F0224  3   28 
     2.8        0.       123.9        2.677                       F0224  3   29 
     2.8        0.       133.7        3.071                       F0224  3   30 
     2.8        0.       144.3        3.432                       F0224  3   31 
     2.8        0.       150.3        4.342                       F0224  3   32 
     2.8        0.       157.8        4.508                       F0224  3   33 
     3.         0.429     34.51      11.95                        F0224  3   34 
     3.         0.429     47.95      10.38                        F0224  3   35 
     3.         0.429     62.14       8.521                       F0224  3   36 
     3.         0.429     74.49       7.348                       F0224  3   37 
     3.         0.429     83.66       5.389                       F0224  3   38 
     3.         0.429     94.18       4.51                        F0224  3   39 
     3.         0.429    104.2        3.679                       F0224  3   40 
     3.         0.429    115.2        2.8                         F0224  3   41 
     3.         0.429    123.9        2.018                       F0224  3   42 
     3.         0.429    133.5        1.53                        F0224  3   43 
     3.         0.429    141.3        1.091                       F0224  3   44 
     3.         0.429    150.9        0.9463                      F0224  3   45 
     3.2        0.        34.72       3.026                       F0224  3   46 
     3.2        0.        47.56       2.742                       F0224  3   47 
     3.2        0.        60.44       2.428                       F0224  3   48 
     3.2        0.        71.78       2.273                       F0224  3   49 
     3.2        0.        82.36       2.183                       F0224  3   50 
     3.2        0.        92.16       2.252                       F0224  3   51 
     3.2        0.       105.         2.483                       F0224  3   52 
     3.2        0.       114.         2.713                       F0224  3   53 
     3.2        0.       123.8        2.942                       F0224  3   54 
     3.2        0.       132.8        3.172                       F0224  3   55 
     3.2        0.       143.3        3.434                       F0224  3   56 
     3.2        0.       150.1        3.534                       F0224  3   57 
     3.2        0.       158.4        3.602                       F0224  3   58 
     3.2        0.429     33.21       6.07                        F0224  3   59 
     3.2        0.429     43.8        5.346                       F0224  3   60 
     3.2        0.429     58.4        4.43                        F0224  3   61 
     3.2        0.429     68.9        3.609                       F0224  3   62 
     3.2        0.429     80.74       3.129                       F0224  3   63 
     3.2        0.429     91.21       2.697                       F0224  3   64 
     3.2        0.429    100.8        2.361                       F0224  3   65 
     3.2        0.429    111.2        1.977                       F0224  3   66 
     3.2        0.429    120.7        2.03                        F0224  3   67 
     3.2        0.429    128.5        1.694                       F0224  3   68 
     3.2        0.429    138.5        1.552                       F0224  3   69 
     3.2        0.429    148.9        1.508                       F0224  3   70 
     3.6        0.        35.85       4.021                       F0224  3   71 
     3.6        0.        52.67       3.77                        F0224  3   72 
     3.6        0.        63.99       3.519                       F0224  3   73 
     3.6        0.        73.81       3.109                       F0224  3   74 
     3.6        0.        84.37       2.858                       F0224  3   75 
     3.6        0.        94.17       2.829                       F0224  3   76 
     3.6        0.       104.7        2.896                       F0224  3   77 
     3.6        0.       114.5        3.059                       F0224  3   78 
     3.6        0.       123.5        3.253                       F0224  3   79 
     3.6        0.       134.8        3.321                       F0224  3   80 
     3.6        0.       143.8        3.451                       F0224  3   81 
     3.6        0.       150.6        3.485                       F0224  3   82 
     3.6        0.       158.1        3.647                       F0224  3   83 
     3.8        0.429     35.39       3.459                       F0224  3   84 
     3.8        0.429     46.66       3.167                       F0224  3   85 
     3.8        0.429     57.94       2.776                       F0224  3   86 
     3.8        0.429     67.33       2.434                       F0224  3   87 
     3.8        0.429     80.         2.192                       F0224  3   88 
     3.8        0.429     90.8        1.949                       F0224  3   89 
     3.8        0.429    101.6        1.954                       F0224  3   90 
     3.8        0.429    110.9        1.958                       F0224  3   91 
     3.8        0.429    120.3        1.962                       F0224  3   92 
     3.8        0.429    129.7        1.966                       F0224  3   93 
     3.8        0.429    139.5        2.02                        F0224  3   94 
     3.8        0.429    147.4        2.37                        F0224  3   95 
     3.8        0.429    155.4        2.324                       F0224  3   96 
     3.9        0.        35.16       6.236                       F0224  3   97 
     3.9        0.        52.26       5.89                        F0224  3   98 
     3.9        0.        64.68       5.419                       F0224  3   99 
     3.9        0.        75.55       5.073                       F0224  3  100 
     3.9        0.        85.63       4.949                       F0224  3  101 
     3.9        0.        94.94       4.762                       F0224  3  102 
     3.9        0.       104.3        4.606                       F0224  3  103 
     3.9        0.       114.3        4.355                       F0224  3  104 
     3.9        0.       124.4        4.2                         F0224  3  105 
     3.9        0.       134.5        4.107                       F0224  3  106 
     3.9        0.       145.4        3.984                       F0224  3  107 
     3.9        0.       153.9        3.764                       F0224  3  108 
     3.9        0.       160.1        3.576                       F0224  3  109 
     4.1        0.        33.12      10.73                        F0224  3  110 
     4.1        0.        43.71      10.92                        F0224  3  111 
     4.1        0.        56.        10.13                        F0224  3  112 
     4.1        0.        67.54       9.262                       F0224  3  113 
     4.1        0.        77.55       8.472                       F0224  3  114 
     4.1        0.        88.3        7.846                       F0224  3  115 
     4.1        0.       101.3        7.305                       F0224  3  116 
     4.1        0.       110.4        7.161                       F0224  3  117 
     4.1        0.       118.8        7.097                       F0224  3  118 
     4.1        0.       128.7        7.117                       F0224  3  119 
     4.1        0.       138.5        7.218                       F0224  3  120 
     4.1        0.       146.8        7.316                       F0224  3  121 
     4.1        0.       152.8        7.652                       F0224  3  122 
     4.1        0.429     33.17       2.382                       F0224  3  123 
     4.1        0.429     47.55       2.328                       F0224  3  124 
     4.1        0.429     59.03       2.214                       F0224  3  125 
     4.1        0.429     69.96       2.549                       F0224  3  126 
     4.1        0.429     81.46       2.338                       F0224  3  127 
     4.1        0.429     93.32       2.556                       F0224  3  128 
     4.1        0.429    102.9        2.735                       F0224  3  129 
     4.1        0.429    112.9        2.914                       F0224  3  130 
     4.1        0.429    121.6        3.346                       F0224  3  131 
     4.1        0.429    131.1        3.836                       F0224  3  132 
     4.1        0.429    139.7        4.288                       F0224  3  133 
     4.1        0.429    147.7        5.481                       F0224  3  134 
     4.1        0.429    155.2        6.556                       F0224  3  135 
     4.3        0.        35.4       13.23                        F0224  3  136 
     4.3        0.        50.89      14.59                        F0224  3  137 
     4.3        0.        63.74      14.21                        F0224  3  138 
     4.3        0.        72.82      13.82                        F0224  3  139 
     4.3        0.        84.94      13.12                        F0224  3  140 
     4.3        0.        94.81      12.02                        F0224  3  141 
     4.3        0.       104.7       10.92                        F0224  3  142 
     4.3        0.       117.5       10.46                        F0224  3  143 
     4.3        0.       125.8       10.39                        F0224  3  144 
     4.3        0.       134.1       11.12                        F0224  3  145 
     4.3        0.       143.1       11.68                        F0224  3  146 
     4.3        0.       151.4       12.17                        F0224  3  147 
     4.3        0.       160.4       13.29                        F0224  3  148 
     4.4        0.        36.06      13.02                        F0224  3  149 
     4.4        0.        47.        14.07                        F0224  3  150 
     4.4        0.        59.03      14.56                        F0224  3  151 
     4.4        0.        71.9       14.09                        F0224  3  152 
     4.4        0.        83.26      13.78                        F0224  3  153 
     4.4        0.        93.98      12.27                        F0224  3  154 
     4.4        0.       103.9       11.48                        F0224  3  155 
     4.4        0.       113.8       10.77                        F0224  3  156 
     4.4        0.       123.6       10.77                        F0224  3  157 
     4.4        0.       131.8       11.18                        F0224  3  158 
     4.4        0.       141.6       11.67                        F0224  3  159 
     4.4        0.       149.1       12.24                        F0224  3  160 
     4.4        0.       156.5       13.12                        F0224  3  161 
     4.4        0.429     34.6        5.693                       F0224  3  162 
     4.4        0.429     48.87       5.85                        F0224  3  163 
     4.4        0.429     60.23       5.424                       F0224  3  164 
     4.4        0.429     70.18       5.348                       F0224  3  165 
     4.4        0.429     81.05       5.194                       F0224  3  166 
     4.4        0.429     93.22       5.43                        F0224  3  167 
     4.4        0.429    102.2        5.567                       F0224  3  168 
     4.4        0.429    110.8        6.056                       F0224  3  169 
     4.4        0.429    120.2        6.271                       F0224  3  170 
     4.4        0.429    130.1        6.526                       F0224  3  171 
     4.4        0.429    140.1        6.353                       F0224  3  172 
     4.4        0.429    147.8        6.373                       F0224  3  173 
     4.4        0.429    155.9        6.2                         F0224  3  174 
     4.5        0.        35.56      12.                          F0224  3  175 
     4.5        0.        47.84      12.66                        F0224  3  176 
     4.5        0.        59.45      13.47                        F0224  3  177 
     4.5        0.        71.16      13.32                        F0224  3  178 
     4.5        0.        82.91      12.76                        F0224  3  179 
     4.5        0.        93.17      11.64                        F0224  3  180 
     4.5        0.       102.6       10.76                        F0224  3  181 
     4.5        0.       112.1        9.881                       F0224  3  182 
     4.5        0.       123.1        9.163                       F0224  3  183 
     4.5        0.       133.2        9.493                       F0224  3  184 
     4.5        0.       140.9        9.66                        F0224  3  185 
     4.5        0.       147.9        9.907                       F0224  3  186 
     4.5        0.       156.5       10.32                        F0224  3  187 
     4.5        0.429     35.18       6.535                       F0224  3  188 
     4.5        0.429     47.68       5.616                       F0224  3  189 
     4.5        0.429     59.43       5.305                       F0224  3  190 
     4.5        0.429     69.3        4.974                       F0224  3  191 
     4.5        0.429     81.02       4.819                       F0224  3  192 
     4.5        0.429     93.64       4.86                        F0224  3  193 
     4.5        0.429    104.4        5.039                       F0224  3  194 
     4.5        0.429    113.7        5.158                       F0224  3  195 
     4.5        0.429    124.         5.218                       F0224  3  196 
     4.5        0.429    132.9        5.063                       F0224  3  197 
     4.5        0.429    142.3        4.712                       F0224  3  198 
     4.5        0.429    150.8        4.225                       F0224  3  199 
     4.5        0.429    156.9        3.991                       F0224  3  200 
     4.7        0.        32.89       8.743                       F0224  3  201 
     4.7        0.        45.64       9.077                       F0224  3  202 
     4.7        0.        60.64       9.497                       F0224  3  203 
     4.7        0.        69.63       9.83                        F0224  3  204 
     4.7        0.        81.08       8.795                       F0224  3  205 
     4.7        0.        92.51       7.921                       F0224  3  206 
     4.7        0.       101.6        7.529                       F0224  3  207 
     4.7        0.       112.3        6.654                       F0224  3  208 
     4.7        0.       122.1        6.504                       F0224  3  209 
     4.7        0.       129.         5.867                       F0224  3  210 
     4.7        0.       139.5        5.718                       F0224  3  211 
     4.7        0.       147.8        5.647                       F0224  3  212 
     4.7        0.       153.9        5.734                       F0224  3  213 
     4.8        0.429     34.18       4.174                       F0224  3  214 
     4.8        0.429     47.31       3.753                       F0224  3  215 
     4.8        0.429     59.65       3.641                       F0224  3  216 
     4.8        0.429     69.69       3.624                       F0224  3  217 
     4.8        0.429     81.55       3.626                       F0224  3  218 
     4.8        0.429     92.93       3.705                       F0224  3  219 
     4.8        0.429    102.         3.784                       F0224  3  220 
     4.8        0.429    112.1        3.805                       F0224  3  221 
     4.8        0.429    121.2        3.711                       F0224  3  222 
     4.8        0.429    129.         3.444                       F0224  3  223 
     4.8        0.429    138.7        3.138                       F0224  3  224 
     4.8        0.429    148.7        3.063                       F0224  3  225 
     4.8        0.429    157.         2.795                       F0224  3  226 
     4.9        0.        33.27       7.166                       F0224  3  227 
     4.9        0.        47.43       8.219                       F0224  3  228 
     4.9        0.        59.4        8.952                       F0224  3  229 
     4.9        0.        69.22       8.883                       F0224  3  230 
     4.9        0.        79.82       8.655                       F0224  3  231 
     4.9        0.        90.5        7.868                       F0224  3  232 
     4.9        0.       102.         7.001                       F0224  3  233 
     4.9        0.       111.1        6.132                       F0224  3  234 
     4.9        0.       121.1        5.423                       F0224  3  235 
     4.9        0.       129.4        5.273                       F0224  3  236 
     4.9        0.       139.3        4.804                       F0224  3  237 
     4.9        0.       146.1        4.412                       F0224  3  238 
     4.9        0.       156.7        4.424                       F0224  3  239 
     5.1        0.        33.9        7.366                       F0224  3  240 
     5.1        0.        44.06       8.316                       F0224  3  241 
     5.1        0.        56.85       8.561                       F0224  3  242 
     5.1        0.        70.43       8.571                       F0224  3  243 
     5.1        0.        81.08       8.027                       F0224  3  244 
     5.1        0.        90.29       7.01                        F0224  3  245 
     5.1        0.       100.2        6.387                       F0224  3  246 
     5.1        0.       110.1        5.607                       F0224  3  247 
     5.1        0.       120.8        5.063                       F0224  3  248 
     5.1        0.       129.9        4.834                       F0224  3  249 
     5.1        0.       139.7        4.447                       F0224  3  250 
     5.1        0.       148.         4.374                       F0224  3  251 
     5.1        0.       154.9        3.985                       F0224  3  252 
     5.1        0.429     34.38       3.367                       F0224  3  253 
     5.1        0.429     48.21       3.445                       F0224  3  254 
     5.1        0.429     59.06       3.447                       F0224  3  255 
     5.1        0.429     69.45       3.43                        F0224  3  256 
     5.1        0.429     81.69       3.278                       F0224  3  257 
     5.1        0.429     92.99       3.28                        F0224  3  258 
     5.1        0.429    103.         3.166                       F0224  3  259 
     5.1        0.429    112.9        3.014                       F0224  3  260 
     5.1        0.429    121.1        2.862                       F0224  3  261 
     5.1        0.429    130.2        2.786                       F0224  3  262 
     5.1        0.429    139.2        2.711                       F0224  3  263 
     5.1        0.429    147.8        2.539                       F0224  3  264 
     5.1        0.429    156.         2.425                       F0224  3  265 
     5.3        0.        32.23       7.292                       F0224  3  266 
     5.3        0.        48.04       7.697                       F0224  3  267 
     5.3        0.        59.57       8.422                       F0224  3  268 
     5.3        0.        69.67       8.426                       F0224  3  269 
     5.3        0.        81.44       7.631                       F0224  3  270 
     5.3        0.        91.73       6.356                       F0224  3  271 
     5.3        0.       100.4        5.48                        F0224  3  272 
     5.3        0.       110.6        4.604                       F0224  3  273 
     5.3        0.       120.8        4.288                       F0224  3  274 
     5.3        0.       129.3        4.212                       F0224  3  275 
     5.3        0.       139.4        4.136                       F0224  3  276 
     5.3        0.       148.         3.98                        F0224  3  277 
     5.3        0.       155.8        3.743                       F0224  3  278 
     5.4        0.429     34.99       2.908                       F0224  3  279 
     5.4        0.429     49.22       2.891                       F0224  3  280 
     5.4        0.429     58.58       2.834                       F0224  3  281 
     5.4        0.429     69.82       2.797                       F0224  3  282 
     5.4        0.429     81.05       2.76                        F0224  3  283 
     5.4        0.429     93.24       2.625                       F0224  3  284 
     5.4        0.429    103.1        2.529                       F0224  3  285 
     5.4        0.429    112.9        2.434                       F0224  3  286 
     5.4        0.429    121.4        2.338                       F0224  3  287 
     5.4        0.429    129.8        2.339                       F0224  3  288 
     5.4        0.429    139.6        2.36                        F0224  3  289 
     5.4        0.429    149.4        2.362                       F0224  3  290 
     5.4        0.429    157.9        2.344                       F0224  3  291 
     5.6        0.        34.3        7.003                       F0224  3  292 
     5.6        0.        48.19       7.426                       F0224  3  293 
     5.6        0.        60.         8.058                       F0224  3  294 
     5.6        0.        69.15       7.772                       F0224  3  295 
     5.6        0.        80.07       6.779                       F0224  3  296 
     5.6        0.        91.94       5.245                       F0224  3  297 
     5.6        0.       102.1        4.168                       F0224  3  298 
     5.6        0.       113.6        3.717                       F0224  3  299 
     5.6        0.       121.2        3.68                        F0224  3  300 
     5.6        0.       130.3        3.518                       F0224  3  301 
     5.6        0.       139.3        3.44                        F0224  3  302 
     5.6        0.       147.6        3.487                       F0224  3  303 
     5.6        0.       156.         3.284                       F0224  3  304 
     6.         0.        33.53       4.503                       F0224  3  305 
     6.         0.        45.94       5.59                        F0224  3  306 
     6.         0.        59.05       6.845                       F0224  3  307 
     6.         0.        68.26       6.432                       F0224  3  308 
     6.         0.        79.06       5.812                       F0224  3  309 
     6.         0.        91.63       4.484                       F0224  3  310 
     6.         0.       101.1        3.405                       F0224  3  311 
     6.         0.       114.         3.202                       F0224  3  312 
     6.         0.       123.8        3.164                       F0224  3  313 
     6.         0.       129.8        3.375                       F0224  3  314 
     6.         0.       139.6        3.462                       F0224  3  315 
     6.         0.       147.8        3.507                       F0224  3  316 
     6.         0.       157.         3.178                       F0224  3  317 
     6.4        0.        33.44       4.708                       F0224  3  318 
     6.4        0.        46.38       5.732                       F0224  3  319 
     6.4        0.        59.81       6.129                       F0224  3  320 
     6.4        0.        69.03       5.702                       F0224  3  321 
     6.4        0.        82.92       4.885                       F0224  3  322 
     6.4        0.        92.21       4.261                       F0224  3  323 
     6.4        0.       101.4        3.912                       F0224  3  324 
     6.4        0.       111.3        3.563                       F0224  3  325 
     6.4        0.       121.1        3.646                       F0224  3  326 
     6.4        0.       130.9        3.689                       F0224  3  327 
     6.4        0.       139.9        3.811                       F0224  3  328 
     6.4        0.       146.8        3.657                       F0224  3  329 
     6.4        0.       154.4        3.346                       F0224  3  330 
     6.8        0.        33.61       4.313                       F0224  3  331 
     6.8        0.        47.01       4.901                       F0224  3  332 
     6.8        0.        58.62       4.947                       F0224  3  333 
     6.8        0.        69.42       5.076                       F0224  3  334 
     6.8        0.        80.4        4.747                       F0224  3  335 
     6.8        0.        92.06       4.668                       F0224  3  336 
     6.8        0.       102.3        4.296                       F0224  3  337 
     6.8        0.       111.7        4.092                       F0224  3  338 
     6.8        0.       120.2        4.011                       F0224  3  339 
     6.8        0.       128.8        3.806                       F0224  3  340 
     6.8        0.       139.7        3.644                       F0224  3  341 
     6.8        0.       146.9        3.147                       F0224  3  342 
     6.8        0.       155.5        2.941                       F0224  3  343 
ENDDATA            325          0                                 F0224  3  344 
ENDSUBENT          343          0                                 F0224  399999 
SUBENT        F0224004   20200701                             F080F0224  4    1 
BIB                  5          8                                 F0224  4    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,SIG)                            F0224  4    3 
ANALYSIS   Zeroth A0 coefficient * 4Pi                            F0224  4    4 
ERR-ANALYS (ERR-S) Statistical error                              F0224  4    5 
STATUS     (CURVE) fig 5 from Nucl.Phys.,50(1964)516              F0224  4    6 
           (COREL,F0224005) Legendre coefficients                 F0224  4    7 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  4    8 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  4    9 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  4   10 
ENDBIB               8          0                                 F0224  4   11 
COMMON               3          3                                 F0224  4   12 
E-LVL      EN-ERR-DIG ERR-DIG                                     F0224  4   13 
MEV        MEV        MB                                          F0224  4   14 
 0.0        0.02       0.2                                        F0224  4   15 
ENDCOMMON            3          0                                 F0224  4   16 
DATA                 3         30                                 F0224  4   17 
EN         DATA       ERR-S                                       F0224  4   18 
MEV        MB         MB                                          F0224  4   19 
     2.784     32.62       2.414                                  F0224  4   20 
     2.989     41.56       2.069                                  F0224  4   21 
     3.194     35.67       2.414                                  F0224  4   22 
     3.393     35.3        2.414                                  F0224  4   23 
     3.599     42.52       2.414                                  F0224  4   24 
     3.797     54.91       3.103                                  F0224  4   25 
     3.904     61.1        3.103                                  F0224  4   26 
     4.004     90.74       2.759                                  F0224  4   27 
     4.103    104.2        3.793                                  F0224  4   28 
     4.197    133.5        2.759                                  F0224  4   29 
     4.29     159.7        2.759                                  F0224  4   30 
     4.383    161.4        3.103                                  F0224  4   31 
     4.482    142.4        2.759                                  F0224  4   32 
     4.594    117.6        2.414                                  F0224  4   33 
