ENTRY            13146   19890616                             00001314600000001 
SUBENT        13146001   19890616                             00001314600100001 
BIB                 11         25                                 1314600100002 
INSTITUTE  (1USAOHO,1USALAS)                                      1314600100003 
REFERENCE  (J,PR/C,39,766,8903)                                   1314600100004 
           (T,RESLER,8703)                                        1314600100005 
AUTHOR     (D.A.RESLER,H.D.KNOX,P.E.KOEHLER,R.O.LANE,             1314600100006 
           G.F.AUCHAMPAUGH)                                       1314600100007 
TITLE      STRUCTURE OF 14C VIA ELASTIC AND INELASTIC NEUTRON     1314600100008 
            SCATTERING FROM 13C: MEASUREMENT, R-MATRIX ANALYSIS,  1314600100009 
            AND SHELL MODEL CALCULATIONS                          1314600100010 
SAMPLE     C POWDER, 98.0 ATOMIC % 13C                            1314600100011 
METHOD     (TOF)                                                  1314600100012 
MONITOR    NO INFORMATION.                                        1314600100013 
CORRECTION CORRECTED FOR: AIR SCATTERING                          1314600100014 
                          FLUX ATTENUATION AND SOURCE ANISOTROPY  1314600100015 
                          MULTIPLE SCATTERING                     1314600100016 
ERR-ANALYS DATA UNCERTAINTIES INCLUDE CONTRIBUTIONS FROM:         1314600100017 
            FLIGHT PATH AND NUMBER OF NUCLEI IN SAMPLE            1314600100018 
            COUNTING STATISTICS                                   1314600100019 
            RELATIVE EFFICIENCY                                   1314600100020 
            CHARGE NORMALIZATION                                  1314600100021 
            GAS PRESSURE                                          1314600100022 
            RELATIVE NEUTRON SOURCE ENERGY                        1314600100023 
            CORRECTION FACTORS                                    1314600100024 
STATUS     CROSS SECTION DATA TAKEN FROM THESIS                   1314600100025 
           NO REPLY TO AUTHOR PROOF.                              1314600100026 
HISTORY    (881115C)                                              1314600100027 
ENDBIB              25          0                                 1314600100028 
NOCOMMON             0          0                                 1314600100029 
ENDSUBENT           28          0                                 1314600199999 
SUBENT        13146002   19890616                             00001314600200001 
BIB                  3          3                                 1314600200002 
REACTION   (6-C-13(N,EL)6-C-13,,DA)                               1314600200003 
FACILITY   (VDGT,1USAOHO). LARGE TARGET ROOM                      1314600200004 
INC-SOURCE (P-T)                                                  1314600200005 
ENDBIB               3          0                                 1314600200006 
NOCOMMON             0          0                                 1314600200007 
DATA                 4        120                                 1314600200008 
 6.63      135.7        8.2        0.6                            1314601300035 
 6.63      149.3        9.0        0.6                            1314601300036 
 6.63      160.2       10.2        1.0                            1314601300037 
 6.75       16.9        8.7        0.6                            1314601300038 
 6.75       28.0        8.6        0.6                            1314601300039 
 6.75       44.6        7.3        0.5                            1314601300040 
 6.75       60.9        6.1        0.5                            1314601300041 
 6.75       76.7        4.9        0.5                            1314601300042 
 6.75       92.1        4.0        0.5                            1314601300043 
 6.75      107.1        4.1        0.5                            1314601300044 
 6.75      121.5        4.9        0.5                            1314601300045 
 6.75      135.5        6.0        0.5                            1314601300046 
 6.75      149.1        7.1        0.5                            1314601300047 
 6.75      160.9        6.0        0.6                            1314601300048 
 6.83       16.8       10.2        0.8                            1314601300049 
 6.83       28.0       10.3        0.7                            1314601300050 
 6.83       44.6        9.1        0.7                            1314601300051 
 6.83       60.8        7.0        0.5                            1314601300052 
 6.83       76.7        5.0        0.5                            1314601300053 
 6.83       92.1        4.1        0.5                            1314601300054 
 6.83      107.0        4.6        0.5                            1314601300055 
 6.83      121.4        5.8        0.5                            1314601300056 
 6.83      135.4        7.1        0.5                            1314601300057 
 6.83      149.1        8.2        0.6                            1314601300058 
 6.83      160.1        8.9        1.1                            1314601300059 
 6.90       16.8       11.3        0.8       1.                   1314601300060 
 6.90       16.8       10.7        0.7       2.                   1314601300061 
 6.90       28.0       10.5        0.8       1.                   1314601300062 
 6.90       28.0       11.4        0.8       2.                   1314601300063 
 6.90       44.5        9.8        0.7       1.                   1314601300064 
 6.90       44.5       10.4        0.7       2.                   1314601300065 
 6.90       60.8        7.8        0.5       1.                   1314601300066 
 6.90       60.8        8.0        0.6       2.                   1314601300067 
 6.90       76.6        5.5        0.5       1.                   1314601300068 
