ENTRY            10958   20200229                             146410958  0    1 
SUBENT        10958001   20200229                             146410958  1    1 
BIB                 14         28                                 10958  1    2 
INSTITUTE  (1USATNL,1USADKE,1USANCA)                              10958  1    3 
REFERENCE  (J,NP/A,390,509,1982)                                  10958  1    4 
           (C,79KNOX,,143,1979)                                   10958  1    5 
AUTHOR     (S.M.El-Kadi,C.E.Nelson,F.O.Purser,R.L.Walter,         10958  1    6 
           A.Beyerle,C.R.Gould,L.W.Seagondollar)                  10958  1    7 
TITLE      Elastic and inelastic scattering of neutrons from      10958  1    8 
            54-,56-Fe and 63-,65-Cu  (part I)                     10958  1    9 
FACILITY   (VDGT,1USATNL)                                         10958  1   10 
INC-SOURCE (D-D)                                                  10958  1   11 
METHOD     (TOF)                                                  10958  1   12 
INC-SPECT  Incident neutron resolution varies from 425 keV at     10958  1   13 
             8 MeV to 215 keV at 14 MeV                           10958  1   14 
DETECTOR   (SCIN) 3 NE-218 liquid organic scintillators, one      10958  1   15 
             used as a flux monitor and the others for detection  10958  1   16 
             of scattered neutrons and located at 4 and 6 meters  10958  1   17 
             from target                                          10958  1   18 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)                                 10958  1   19 
CORRECTION Data corrected for beam attenuation, multiple          10958  1   20 
             scattering, detector efficiency and geometry.        10958  1   21 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       10958  1   22 
           (ERR-1)  Systematic error includes about 3% for        10958  1   23 
             detector efficiency                                  10958  1   24 
STATUS     (TABLE) Data received in private communication from    10958  1   25 
            R.L.Walter, 15/2/83.                                  10958  1   26 
           (APRVD) R.L.Walter, 83/8/2.                            10958  1   27 
HISTORY    (19830526C)                                            10958  1   28 
           (20200226U) OS. ERR-ANALYS updated, converted to lower 10958  1   29 
             case, minor BIB changes                              10958  1   30 
ENDBIB              28          0                                 10958  1   31 
COMMON               3          3                                 10958  1   32 
EN-ERR     ANG-ERR    ERR-1                                       10958  1   33 
KEV        ADEG       PER-CENT                                    10958  1   34 
 100.       .1           3.                                       10958  1   35 
ENDCOMMON            3          0                                 10958  1   36 
ENDSUBENT           35          0                                 10958  199999 
SUBENT        10958002   20200229                             146410958  2    1 
BIB                  2          4                                 10958  2    2 
REACTION   (26-FE-54(N,EL)26-FE-54,,DA)                           10958  2    3 
SAMPLE     (26-FE-54,ENR=0.976) Metallic cylinder of 97.6% 54-Fe, 10958  2    4 
            0.95 cm in radius, 2.40 cm high and containing        10958  2    5 
            50.9 grams of material                                10958  2    6 
ENDBIB               4          0                                 10958  2    7 
NOCOMMON             0          0                                 10958  2    8 
DATA                 4        105                                 10958  2    9 
 13.92       95.50       3.97       0.91                          10958  5   92 
 13.92      100.48       4.00       0.85                          10958  5   93 
 13.92      105.47       2.82       0.56                          10958  5   94 
 13.92      110.44       1.95       0.42                          10958  5   95 
 13.92      115.39       1.72       0.42                          10958  5   96 
 13.92      120.31       2.29       0.46                          10958  5   97 
 13.92      125.25       1.73       0.40                          10958  5   98 
 13.92      130.26       1.87       0.58                          10958  5   99 
 13.92      135.38       0.94       0.28                          10958  5  100 
 13.92      140.55       1.04       0.31                          10958  5  101 
 13.92      145.61       2.08       0.62                          10958  5  102 
 13.92      150.54       2.30       0.46                          10958  5  103 
 13.92      155.34       2.53       0.51                          10958  5  104 
ENDDATA             91          0                                 10958  5  105 
ENDSUBENT          104          0                                 10958  599999 
SUBENT        10958006   20200229                             146410958  6    1 
BIB                  2          4                                 10958  6    2 
REACTION   (29-CU-63(N,EL)29-CU-63,,DA)                           10958  6    3 
SAMPLE     (29-CU-63,ENR=0.999) Metallic cylinder of 99.9% 63-Cu, 10958  6    4 
            1.00 cm in radius, 2.97 cm high and containing        10958  6    5 
            82.1 grams of material                                10958  6    6 
ENDBIB               4          0                                 10958  6    7 
NOCOMMON             0          0                                 10958  6    8 
DATA                 4        104                                 10958  6    9 
EN         ANG        DATA       ERR-S                            10958  6   10 
MEV        ADEG       MB/SR      MB/SR                            10958  6   11 
  7.96       29.54     897.53      47.57                          10958  6   12 
  7.96       34.24     493.75      26.66                          10958  6   13 
  7.96       38.89     288.55      21.64                          10958  6   14 
  7.96       43.44     120.04      11.28                          10958  6   15 
  7.96       47.99      41.46       4.98                          10958  6   16 
  7.96       54.30       5.75       0.76                          10958  6   17 
  7.96       61.99      10.85       1.36                          10958  6   18 
  7.96       66.57      22.22       2.11                          10958  6   19 
  7.96       71.00      30.55       2.20                          10958  6   20 
  7.96       75.63      35.84       2.22                          10958  6   21 
  7.96       80.37      35.57       2.21                          10958  6   22 
  7.96       85.18      32.51       2.05                          10958  6   23 
  7.96       90.04      27.12       1.76                          10958  6   24 
  7.96       94.94      21.78       1.42                          10958  6   25 
  7.96       99.90      17.14       1.11                          10958  6   26 
  7.96      104.90      10.81       0.81                          10958  6   27 
  7.96      109.91       9.29       0.70                          10958  6   28 
  7.96      114.90       7.51       0.57                          10958  6   29 
  7.96      119.88       6.07       0.46                          10958  6   30 
  7.96      124.96       4.42       0.33                          10958  6   31 
  7.96      130.26       4.37       0.34                          10958  6   32 
  7.96      135.65       5.07       0.38                          10958  6   33 
  7.96      140.82       6.93       0.52                          10958  6   34 
  7.96      145.73      11.20       0.81                          10958  6   35 
  7.96      150.51      14.50       1.01                          10958  6   36 
  7.96      155.24      19.31       1.33                          10958  6   37 
  9.94       29.33     722.63      41.19                          10958  6   38 
  9.94       33.99     392.63      25.13                          10958  6   39 
  9.94       38.63     203.40      17.29                          10958  6   40 
  9.94       43.26      78.52       7.22                          10958  6   41 
  9.94       48.22      19.21       2.21                          10958  6   42 
  9.94       55.26       5.39       0.66                          10958  6   43 
  9.94       61.32       9.88       1.02                          10958  6   44 
  9.94       66.01      13.21       1.29                          10958  6   45 
  9.94       70.80      14.98       1.08                          10958  6   46 
  9.94       75.68      17.58       1.25                          10958  6   47 
  9.94       80.54      19.22       1.35                          10958  6   48 
  9.94       85.38      19.40       1.36                          10958  6   49 
  9.94       90.20      18.85       1.32                          10958  6   50 
  9.94       95.02      16.17       1.13                          10958  6   51 
  9.94       99.87      13.67       0.97                          10958  6   52 
  9.94      104.80       9.95       0.72                          10958  6   53 
  9.94      109.86       7.24       0.52                          10958  6   54 
  9.94      115.06       6.35       0.48                          10958  6   55 
  9.94      120.29       6.11       0.49                          10958  6   56 
  9.94      125.40       6.59       0.53                          10958  6   57 
  9.94      130.38       7.64       0.60                          10958  6   58 
  9.94      135.27       8.58       0.65                          10958  6   59 
  9.94      140.14       9.44       0.72                          10958  6   60 
  9.94      145.07      10.21       0.76                          10958  6   61 
  9.94      150.07      11.09       0.82                          10958  6   62 
  9.94      155.09      13.43       0.97                          10958  6   63 
 11.93       29.32     453.35      37.17                          10958  6   64 
 11.93       33.96     233.74      20.10                          10958  6   65 
 11.93       38.63      92.93       7.53                          10958  6   66 
 11.93       43.53      39.31       6.60                          10958  6   67 
 11.93       49.27      10.17       2.49                          10958  6   68 
 11.93       55.08       8.53       1.48                          10958  6   69 
 11.93       60.24       5.83       0.93                          10958  6   70 
 11.93       65.72       5.66       1.43                          10958  6   71 
 11.93       71.44       7.07       0.81                          10958  6   72 
 11.93       76.45      11.48       0.99                          10958  6   73 
 11.93       81.11      18.19       1.93                          10958  6   74 
 11.93       85.69      22.33       2.21                          10958  6   75 
 11.93       90.30      19.45       1.87                          10958  6   76 
 11.93       94.95      15.95       1.53                          10958  6   77 
 11.93       99.72      11.66       1.27                          10958  6   78 
 11.93      104.77       7.84       0.97                          10958  6   79 
 11.93      110.27       5.10       0.65                          10958  6   80 
 11.93      115.69       7.00       0.88                          10958  6   81 
 11.93      120.70       7.75       0.96                          10958  6   82 
 11.93      125.61       9.40       1.41                          10958  6   83 
 11.93      130.46      10.73       1.50                          10958  6   84 
 11.93      135.25      11.27       1.47                          10958  6   85 
 11.93      140.11      11.82       1.48                          10958  6   86 
 11.93      144.91      10.93       1.58                          10958  6   87 
 11.93      150.72      10.69       1.31                          10958  6   88 
 11.93      154.59       9.08       1.19                          10958  6   89 
 13.92       28.54     334.40      23.41                          10958  6   90 
 13.92       34.13     127.49       6.57                          10958  6   91 
 13.92       39.45      55.79       4.30                          10958  6   92 
 13.92       44.95      35.62       3.35                          10958  6   93 
 13.92       49.99      24.92       2.09                          10958  6   94 
 13.92       54.64      20.33       2.05                          10958  6   95 
 13.92       59.59      10.02       1.61                          10958  6   96 
 13.92       65.91       6.11       1.81                          10958  6   97 
 13.92       71.78      13.61       2.80                          10958  6   98 
 13.92       76.45      18.90       2.84                          10958  6   99 
 13.92       80.91      24.36       1.85                          10958  6  100 
 13.92       85.42      26.48       2.83                          10958  6  101 
 13.92       89.96      22.85       1.65                          10958  6  102 
 13.92       94.25      12.68       1.65                          10958  6  103 
 13.92       99.44       8.19       1.60                          10958  6  104 
 13.92      105.23       4.52       1.13                          10958  6  105 
 13.92      111.12       5.58       1.00                          10958  6  106 
 13.92      116.01       8.15       1.98                          10958  6  107 
 13.92      120.65       9.21       1.24                          10958  6  108 
 13.92      125.32      10.04       1.82                          10958  6  109 
 13.92      130.11       9.22       1.89                          10958  6  110 
 13.92      134.86       9.19       1.38                          10958  6  111 
 13.92      140.00       7.00       0.64                          10958  6  112 
 13.92      145.01       6.54       1.18                          10958  6  113 
 13.92      150.05       6.62       1.41                          10958  6  114 
 13.92      155.15       7.18       1.71                          10958  6  115 
ENDDATA            106          0                                 10958  6  116 
ENDSUBENT          115          0                                 10958  699999 
SUBENT        10958007   20200229                             146410958  7    1 
BIB                  2          4                                 10958  7    2 
REACTION   (29-CU-63(N,INL)29-CU-63,PAR,DA)                       10958  7    3 
SAMPLE     (29-CU-63,ENR=0.999) Metallic cylinder of 99.9% 63-Cu, 10958  7    4 
            1.00 cm in radius, 2.97 cm high and containing        10958  7    5 
            82.1 grams of material                                10958  7    6 
ENDBIB               4          0                                 10958  7    7 
NOCOMMON             0          0                                 10958  7    8 
DATA                 6         86                                 10958  7    9 
EN         E-EXC-MIN  E-EXC-MAX  ANG        DATA       ERR-S      10958  7   10 
MEV        MEV        MEV        ADEG       MB/SR      MB/SR      10958  7   11 
  7.96      0.670      1.327       50.28      10.57       1.96    10958  7   12 
  7.96      0.670      1.327       55.29       8.83       1.69    10958  7   13 
  7.96      0.670      1.327       60.31       7.08       1.27    10958  7   14 
  7.96      0.670      1.327       65.40       8.05       1.55    10958  7   15 
  7.96      0.670      1.327       70.48       6.66       1.29    10958  7   16 
  7.96      0.670      1.327       75.55       6.44       1.26    10958  7   17 
  7.96      0.670      1.327       80.58       7.34       1.34    10958  7   18 
  7.96      0.670      1.327       85.55       7.51       1.35    10958  7   19 
  7.96      0.670      1.327       90.49       6.62       1.26    10958  7   20 
  7.96      0.670      1.327       95.40       7.53       1.42    10958  7   21 
  7.96      0.670      1.327      100.32       7.05       1.28    10958  7   22 
  7.96      0.670      1.327      105.26       5.05       0.96    10958  7   23 
  7.96      0.670      1.327      110.24       5.95       1.10    10958  7   24 
  7.96      0.670      1.327      115.27       5.65       1.02    10958  7   25 
  7.96      0.670      1.327      120.32       4.73       0.88    10958  7   26 
  7.96      0.670      1.327      125.33       4.93       0.93    10958  7   27 
  7.96      0.670      1.327      130.30       4.66       0.90    10958  7   28 
  7.96      0.670      1.327      135.21       5.33       1.04    10958  7   29 
  7.96      0.670      1.327      140.11       5.51       1.00    10958  7   30 
  7.96      0.670      1.327      145.01       5.09       0.97    10958  7   31 
  7.96      0.670      1.327      149.92       4.97       0.97    10958  7   32 
  7.96      0.670      1.327      154.83       5.30       1.04    10958  7   33 
  9.94      0.670      1.327       49.94       8.31       1.60    10958  7   34 
  9.94      0.670      1.327       55.14       5.54       1.09    10958  7   35 
  9.94      0.670      1.327       60.38       4.85       0.96    10958  7   36 
  9.94      0.670      1.327       65.53       4.32       0.87    10958  7   37 
  9.94      0.670      1.327       70.59       4.82       0.96    10958  7   38 
  9.94      0.670      1.327       75.57       5.07       1.00    10958  7   39 
  9.94      0.670      1.327       80.49       6.16       1.11    10958  7   40 
  9.94      0.670      1.327       85.41       5.67       1.12    10958  7   41 
  9.94      0.670      1.327       90.33       5.53       1.11    10958  7   42 
  9.94      0.670      1.327       95.24       4.63       0.94    10958  7   43 
  9.94      0.670      1.327      100.18       4.42       0.88    10958  7   44 
  9.94      0.670      1.327      105.14       3.98       0.72    10958  7   45 
  9.94      0.670      1.327      110.12       3.37       0.62    10958  7   46 
  9.94      0.670      1.327      115.13       2.95       0.62    10958  7   47 
  9.94      0.670      1.327      120.17       2.94       0.61    10958  7   48 
  9.94      0.670      1.327      125.20       2.72       0.57    10958  7   49 
  9.94      0.670      1.327      130.22       3.02       0.61    10958  7   50 
  9.94      0.670      1.327      135.21       2.80       0.57    10958  7   51 
  9.94      0.670      1.327      140.17       3.13       0.64    10958  7   52 
  9.94      0.670      1.327      145.11       3.65       0.73    10958  7   53 
  9.94      0.670      1.327      150.00       3.68       0.75    10958  7   54 
  9.94      0.670      1.327      154.85       4.13       0.81    10958  7   55 
 11.84      0.670      1.547       49.69       9.83       2.36    10958  7   56 
 11.84      0.670      1.547       55.24       7.18       1.72    10958  7   57 
 11.84      0.670      1.547       60.69       5.81       1.34    10958  7   58 
 11.84      0.670      1.547       65.78       6.81       1.66    10958  7   59 
 11.84      0.670      1.547       70.70       7.79       1.59    10958  7   60 
 11.84      0.670      1.547       75.59      10.00       1.91    10958  7   61 
 11.84      0.670      1.547       80.49       7.18       1.33    10958  7   62 
 11.84      0.670      1.547       85.42       6.71       1.36    10958  7   63 
 11.84      0.670      1.547       90.37       6.74       1.31    10958  7   64 
 11.84      0.670      1.547       95.33       6.79       1.45    10958  7   65 
 11.84      0.670      1.547      100.28       5.41       1.08    10958  7   66 
 11.84      0.670      1.547      105.23       4.23       0.77    10958  7   67 
 11.84      0.670      1.547      110.17       4.53       0.82    10958  7   68 
 11.84      0.670      1.547      115.14       2.94       0.78    10958  7   69 
 11.84      0.670      1.547      120.15       4.04       0.74    10958  7   70 
 11.84      0.670      1.547      125.23       2.63       0.85    10958  7   71 
 11.84      0.670      1.547      130.38       2.68       0.82    10958  7   72 
 11.84      0.670      1.547      135.50       3.37       1.12    10958  7   73 
 11.84      0.670      1.547      140.51       3.53       0.79    10958  7   74 
 11.84      0.670      1.547      145.43       4.40       1.08    10958  7   75 
 11.84      0.670      1.547      150.30       5.17       1.16    10958  7   76 
 11.84      0.670      1.547      155.13       6.07       1.37    10958  7   77 
 13.92      0.670      1.574       40.19      10.57       3.49    10958  7   78 
 13.92      0.670      1.574       45.20       7.55       2.52    10958  7   79 
 13.92      0.670      1.574       50.22       7.04       1.41    10958  7   80 
 13.92      0.670      1.574       55.26       4.78       1.05    10958  7   81 
 13.92      0.670      1.574       60.35       4.02       0.94    10958  7   82 
 13.92      0.670      1.574       65.46       3.84       0.77    10958  7   83 
 13.92      0.670      1.574       70.58       3.72       0.80    10958  7   84 
 13.92      0.670      1.574       80.63       4.28       1.35    10958  7   85 
 13.92      0.670      1.574       85.55       3.72       0.79    10958  7   86 
 13.92      0.670      1.574       90.42       3.51       1.19    10958  7   87 
 13.92      0.670      1.574      100.15       2.72       0.60    10958  7   88 
 13.92      0.670      1.574      105.11       1.88       0.68    10958  7   89 
 13.92      0.670      1.574      115.49       1.41       0.51    10958  7   90 
 13.92      0.670      1.574      120.67       1.41       0.53    10958  7   91 
 13.92      0.670      1.574      125.66       1.81       0.58    10958  7   92 
 13.92      0.670      1.574      130.53       2.09       0.70    10958  7   93 
 13.92      0.670      1.574      140.19       3.43       1.84    10958  7   94 
 13.92      0.670      1.574      145.10       2.12       0.68    10958  7   95 
 13.92      0.670      1.574      150.10       2.12       0.72    10958  7   96 
 13.92      0.670      1.574      155.11       2.50       0.87    10958  7   97 
ENDDATA             88          0                                 10958  7   98 
ENDSUBENT           97          0                                 10958  799999 
SUBENT        10958008   20200229                             146410958  8    1 
BIB                  2          4                                 10958  8    2 
REACTION   (29-CU-65(N,EL)29-CU-65,,DA)                           10958  8    3 
SAMPLE     (29-CU-65,ENR=0.997) Metallic cylinder of 99.7% 65-Cu, 10958  8    4 
            1.00 cm in radius, 2.94 cm high and containing        10958  8    5 
            84.6 grams of material                                10958  8    6 
ENDBIB               4          0                                 10958  8    7 
NOCOMMON             0          0                                 10958  8    8 
DATA                 4        104                                 10958  8    9 
EN         ANG        DATA       ERR-S                            10958  8   10 
MEV        ADEG       MB/SR      MB/SR                            10958  8   11 
  7.96       29.52     930.71      46.54                          10958  8   12 
  7.96       34.26     504.78      25.74                          10958  8   13 
  7.96       38.97     302.55      22.69                          10958  8   14 
  7.96       43.60     127.08      12.07                          10958  8   15 
  7.96       48.26      48.85       6.11                          10958  8   16 
  7.96       54.63       8.35       1.21                          10958  8   17 
  7.96       61.84      17.02       2.30                          10958  8   18 
  7.96       66.44      27.97       2.66                          10958  8   19 
  7.96       70.91      39.01       2.93                          10958  8   20 
  7.96       75.53      41.25       2.68                          10958  8   21 
  7.96       80.30      40.44       2.51                          10958  8   22 
  7.96       85.13      37.44       2.43                          10958  8   23 
  7.96       90.00      32.59       2.12                          10958  8   24 
  7.96       94.90      24.52       1.59                          10958  8   25 
  7.96       99.84      19.68       1.38                          10958  8   26 
  7.96      104.85      13.77       1.03                          10958  8   27 
  7.96      109.94      11.87       0.93                          10958  8   28 
  7.96      115.00       9.28       0.74                          10958  8   29 
  7.96      119.96       8.31       0.68                          10958  8   30 
  7.96      124.93       7.05       0.62                          10958  8   31 
  7.96      130.11       5.98       0.53                          10958  8   32 
  7.96      135.50       6.14       0.55                          10958  8   33 
  7.96      140.70       8.47       0.75                          10958  8   34 
  7.96      145.64      12.93       0.97                          10958  8   35 
  7.96      150.51      16.23       1.22                          10958  8   36 
  7.96      155.38      23.60       1.53                          10958  8   37 
  9.94       29.34     712.73      37.77                          10958  8   38 
  9.94       34.00     380.87      21.33                          10958  8   39 
  9.94       38.60     182.00      13.10                          10958  8   40 
  9.94       43.18      66.59       5.66                          10958  8   41 
  9.94       48.35      14.21       1.73                          10958  8   42 
  9.94       55.76       4.21       0.63                          10958  8   43 
  9.94       61.37       9.22       1.14                          10958  8   44 
  9.94       65.98      14.38       1.22                          10958  8   45 
  9.94       70.76      16.62       1.23                          10958  8   46 
  9.94       75.69      21.19       1.38                          10958  8   47 
  9.94       80.59      22.94       1.28                          10958  8   48 
  9.94       85.42      22.83       1.28                          10958  8   49 
  9.94       90.20      23.39       1.33                          10958  8   50 
  9.94       94.97      20.55       1.17                          10958  8   51 
  9.94       99.79      16.09       0.95                          10958  8   52 
  9.94      104.75      11.18       0.78                          10958  8   53 
  9.94      109.96       8.53       0.61                          10958  8   54 
  9.94      115.29       8.17       0.61                          10958  8   55 
  9.94      120.44       8.85       0.66                          10958  8   56 
  9.94      125.40      10.13       0.73                          10958  8   57 
  9.94      130.29      11.12       0.78                          10958  8   58 
  9.94      135.22      11.80       0.83                          10958  8   59 
  9.94      140.19      12.89       0.88                          10958  8   60 
  9.94      145.15      14.55       0.95                          10958  8   61 
  9.94      150.05      16.30       1.01                          10958  8   62 
  9.94      154.86      18.52       1.11                          10958  8   63 
 11.93       29.32     466.10      30.30                          10958  8   64 
 11.93       33.90     249.60      18.97                          10958  8   65 
 11.93       38.52      93.17       7.45                          10958  8   66 
 11.93       43.40      37.97       5.70                          10958  8   67 
 11.93       49.50       8.34       1.67                          10958  8   68 
 11.93       55.50       9.15       1.72                          10958  8   69 
 11.93       60.52       6.85       0.66                          10958  8   70 
 11.93       65.78       8.10       0.65                          10958  8   71 
 11.93       71.25      10.80       1.08                          10958  8   72 
 11.93       76.25      16.84       1.25                          10958  8   73 
 11.93       80.94      22.20       1.33                          10958  8   74 
 11.93       85.54      25.93       1.53                          10958  8   75 
 11.93       90.13      22.14       1.42                          10958  8   76 
 11.93       94.77      19.86       1.37                          10958  8   77 
 11.93       99.56      10.96       0.83                          10958  8   78 
 11.93      104.86       7.79       0.76                          10958  8   79 
 11.93      110.55       6.18       0.62                          10958  8   80 
 11.93      115.83       8.61       0.86                          10958  8   81 
 11.93      120.70      10.79       1.06                          10958  8   82 
 11.93      125.50      12.16       1.09                          10958  8   83 
 11.93      130.33      12.36       0.95                          10958  8   84 
 11.93      135.24      13.77       1.10                          10958  8   85 
 11.93      140.00      12.26       1.03                          10958  8   86 
 11.93      144.83      12.69       1.02                          10958  8   87 
 11.93      149.97      11.00       0.88                          10958  8   88 
 11.93      155.32      13.14       1.05                          10958  8   89 
 13.92       28.69     372.80      52.19                          10958  8   90 
 13.92       33.79     125.93       9.32                          10958  8   91 
 13.92       39.19      51.44       2.11                          10958  8   92 
 13.92       44.76      24.81       2.80                          10958  8   93 
 13.92       49.84      21.74       1.89                          10958  8   94 
 13.92       54.62      13.09       1.99                          10958  8   95 
 13.92       59.85       8.44       1.63                          10958  8   96 
 13.92       66.15       6.49       1.44                          10958  8   97 
 13.92       71.66      15.23       1.34                          10958  8   98 
 13.92       76.29      21.07       1.73                          10958  8   99 
 13.92       80.77      25.17       1.76                          10958  8  100 
 13.92       85.29      29.20       1.87                          10958  8  101 
 13.92       89.85      22.43       1.32                          10958  8  102 
 13.92       94.54      14.01       1.37                          10958  8  103 
 13.92       99.57       9.53       1.72                          10958  8  104 
 13.92      105.19       5.19       1.11                          10958  8  105 
 13.92      110.80       6.36       1.23                          10958  8  106 
 13.92      115.88       7.63       1.33                          10958  8  107 
 13.92      120.66       9.20       1.32                          10958  8  108 
 13.92      125.33      12.21       2.25                          10958  8  109 
 13.92      129.98      10.11       1.80                          10958  8  110 
 13.92      134.75       7.45       1.51                          10958  8  111 
 13.92      139.84       6.98       1.85                          10958  8  112 
 13.92      145.12       6.04       1.63                          10958  8  113 
 13.92      150.13       6.76       1.80                          10958  8  114 
 13.92      154.90       7.56       1.59                          10958  8  115 
ENDDATA            106          0                                 10958  8  116 
ENDSUBENT          115          0                                 10958  899999 
SUBENT        10958009   20200229                             146410958  9    1 
BIB                  2          4                                 10958  9    2 
REACTION   (29-CU-65(N,INL)29-CU-65,PAR,DA)                       10958  9    3 
SAMPLE     (29-CU-65,ENR=0.997) Metallic cylinder of 99.7% 65-Cu, 10958  9    4 
            1.00 cm in radius, 2.94 cm high and containing        10958  9    5 
            84.6 grams of material                                10958  9    6 
ENDBIB               4          0                                 10958  9    7 
NOCOMMON             0          0                                 10958  9    8 
DATA                 6         92                                 10958  9    9 
EN         E-EXC-MIN  E-EXC-MAX  ANG        DATA       ERR-S      10958  9   10 
MEV        MEV        MEV        ADEG       MB/SR      MB/SR      10958  9   11 
  7.96      0.771      1.482       45.09       9.51       2.00    10958  9   12 
  7.96      0.771      1.482       50.15       8.38       1.76    10958  9   13 
  7.96      0.771      1.482       55.24       6.86       1.45    10958  9   14 
  7.96      0.771      1.482       60.34       5.25       1.21    10958  9   15 
  7.96      0.771      1.482       65.42       5.29       1.12    10958  9   16 
  7.96      0.771      1.482       70.49       6.02       1.26    10958  9   17 
  7.96      0.771      1.482       75.51       4.75       1.03    10958  9   18 
  7.96      0.771      1.482       80.51       4.96       1.05    10958  9   19 
  7.96      0.771      1.482       85.49       4.18       0.88    10958  9   20 
  7.96      0.771      1.482       90.45       5.43       1.14    10958  9   21 
  7.96      0.771      1.482       95.39       5.29       1.11    10958  9   22 
  7.96      0.771      1.482      100.33       5.56       1.14    10958  9   23 
  7.96      0.771      1.482      105.26       4.39       0.92    10958  9   24 
  7.96      0.771      1.482      110.20       4.42       0.90    10958  9   25 
  7.96      0.771      1.482      115.16       3.39       0.78    10958  9   26 
  7.96      0.771      1.482      120.14       4.15       0.89    10958  9   27 
  7.96      0.771      1.482      125.15       3.07       0.70    10958  9   28 
  7.96      0.771      1.482      130.18       3.68       0.81    10958  9   29 
  7.96      0.771      1.482      135.18       3.39       0.75    10958  9   30 
  7.96      0.771      1.482      140.14       3.35       0.67    10958  9   31 
  7.96      0.771      1.482      145.06       4.14       0.91    10958  9   32 
  7.96      0.771      1.482      149.94       3.71       0.78    10958  9   33 
  7.96      0.771      1.482      154.76       4.10       0.83    10958  9   34 
  9.94      0.771      1.482       45.62       7.61       1.80    10958  9   35 
  9.94      0.771      1.482       50.66       7.40       1.74    10958  9   36 
  9.94      0.771      1.482       55.73       5.32       1.28    10958  9   37 
  9.94      0.771      1.482       60.79       4.60       1.11    10958  9   38 
  9.94      0.771      1.482       65.86       4.05       0.98    10958  9   39 
  9.94      0.771      1.482       70.89       3.75       0.90    10958  9   40 
  9.94      0.771      1.482       75.88       4.50       1.07    10958  9   41 
  9.94      0.771      1.482       80.86       4.61       1.10    10958  9   42 
  9.94      0.771      1.482       85.82       4.66       1.10    10958  9   43 
  9.94      0.771      1.482       90.78       3.57       0.84    10958  9   44 
  9.94      0.771      1.482       95.73       3.42       0.84    10958  9   45 
  9.94      0.771      1.482      100.68       2.91       0.71    10958  9   46 
  9.94      0.771      1.482      105.63       2.83       0.69    10958  9   47 
  9.94      0.771      1.482      110.58       2.30       0.57    10958  9   48 
  9.94      0.771      1.482      115.55       1.99       0.51    10958  9   49 
  9.94      0.771      1.482      120.54       2.36       0.59    10958  9   50 
  9.94      0.771      1.482      125.53       2.19       0.55    10958  9   51 
  9.94      0.771      1.482      130.50       2.32       0.57    10958  9   52 
  9.94      0.771      1.482      135.43       2.40       0.59    10958  9   53 
  9.94      0.771      1.482      140.33       2.73       0.66    10958  9   54 
  9.94      0.771      1.482      145.21       3.04       0.73    10958  9   55 
  9.94      0.771      1.482      150.08       3.27       0.80    10958  9   56 
  9.94      0.771      1.482      154.91       4.03       0.95    10958  9   57 
 11.93      0.771      1.725       49.84       8.33       1.87    10958  9   58 
 11.93      0.771      1.725       55.14       7.00       1.75    10958  9   59 
 11.93      0.771      1.725       60.30       5.52       1.18    10958  9   60 
 11.93      0.771      1.725       65.34       5.13       1.08    10958  9   61 
 11.93      0.771      1.725       70.36       5.10       1.07    10958  9   62 
 11.93      0.771      1.725       75.43       5.24       1.15    10958  9   63 
 11.93      0.771      1.725       80.52       6.37       1.27    10958  9   64 
 11.93      0.771      1.725       85.60       5.75       1.15    10958  9   65 
 11.93      0.771      1.725       90.55       4.44       0.93    10958  9   66 
 11.93      0.771      1.725       95.53       4.21       0.88    10958  9   67 
 11.93      0.771      1.725      100.31       4.69       0.98    10958  9   68 
 11.93      0.771      1.725      105.25       3.20       0.80    10958  9   69 
 11.93      0.771      1.725      110.66       3.30       0.66    10958  9   70 
 11.93      0.771      1.725      115.33       1.69       0.51    10958  9   71 
 11.93      0.771      1.725      120.62       2.55       0.62    10958  9   72 
 11.93      0.771      1.725      125.65       1.92       0.46    10958  9   73 
 11.93      0.771      1.725      130.50       3.32       0.73    10958  9   74 
 11.93      0.771      1.725      135.01       3.00       0.67    10958  9   75 
 11.93      0.771      1.725      140.26       3.66       0.79    10958  9   76 
 11.93      0.771      1.725      145.10       4.30       1.42    10958  9   77 
 11.93      0.771      1.725      149.96       5.28       1.08    10958  9   78 
 11.93      0.771      1.725      154.84       4.60       1.38    10958  9   79 
 13.92      0.771      1.725       40.42       9.23       3.87    10958  9   80 
 13.92      0.771      1.725       45.40       5.14       2.16    10958  9   81 
 13.92      0.771      1.725       50.40       4.48       1.20    10958  9   82 
 13.92      0.771      1.725       55.39       2.19       0.60    10958  9   83 
 13.92      0.771      1.725       60.39       2.66       1.10    10958  9   84 
 13.92      0.771      1.725       65.38       2.28       0.60    10958  9   85 
 13.92      0.771      1.725       70.37       3.24       0.87    10958  9   86 
 13.92      0.771      1.725       75.36       2.28       0.56    10958  9   87 
 13.92      0.771      1.725       80.34       3.66       0.93    10958  9   88 
 13.92      0.771      1.725       85.33       2.27       0.59    10958  9   89 
 13.92      0.771      1.725       90.32       1.98       0.78    10958  9   90 
 13.92      0.771      1.725       95.32       2.41       0.91    10958  9   91 
