ENTRY            D6421   20231115                             D141D642100000001 
SUBENT        D6421001   20231115                             D141D642100100001 
BIB                  8         19                                 D642100100002 
TITLE      Signature of fusion suppression in complex fragment    D642100100003 
           emission                                               D642100100004 
AUTHOR     (S.Manna, C.Bhattacharya, T.K.Rana, S.Kundu, R.Pandey, D642100100005 
           A.Sen, T.K.Ghosh, P.Roy, G.Mukherjee, S.Mukhopadhyay,  D642100100006 
           K.Banerjee, J.K.Meena, P.Karmakar, D.Paul, S.Dalal,    D642100100007 
           J.K.Sahoo, R.M.Saha, A.K.Saha, S.Bhattacharya)         D642100100008 
INSTITUTE  (3INDVEC)                                              D642100100009 
           (3INDIND) Homi Bhabha National Institute, Mumbai       D642100100010 
REFERENCE  (J,PR/C,105,L021603,2022)                              D642100100011 
FACILITY   (CYCLO,3INDVEC) K-130 Cyclotron                        D642100100012 
DETECTOR   (SISD) ChAKRA consisting of dE~50 um, single-sided     D642100100013 
           silicon strip detector, E~1000 um, double-sided        D642100100014 
           silicon strip detector                                 D642100100015 
           (CSICR) The silicon strip detector is backed by four   D642100100016 
           CsI(Tl) detectors, each of thickness 6 cm.             D642100100017 
STATUS     (APRVD) Approved by S.Manna (2024-01-22)               D642100100018 
HISTORY    (20220919R) Data received from S.Manna without         D642100100019 
            uncertainty.                                          D642100100020 
           (20231115C) FARHANA THESNI MP, MONIHA E                D642100100021 
ENDBIB              19          0                                 D642100100022 
NOCOMMON             0          0                                 D642100100023 
ENDSUBENT           22          0                                 D642100199999 
SUBENT        D6421002   20231115                             D141D642100200001 
BIB                  3          3                                 D642100200002 
REACTION   (6-C-12(8-O-16,X)ELEM/MASS,,DA/DE)                     D642100200003 
SAMPLE     100 ug/cm2 thick carbon                                D642100200004 
STATUS     (TABLE,,S.Manna+,J,PR/C,105,L021603,2022) Fig.1        D642100200005 
ENDBIB               3          0                                 D642100200006 
COMMON               2          3                                 D642100200007 
EN         ANG                                                    D642100200008 
MEV        ADEG                                                   D642100200009 
135.9      16.                                                    D642100200010 
ENDCOMMON            3          0                                 D642100200011 
DATA                 4       2936                                 D642100200012 
         3.         6.      36.05   0.129096                      D642100300216 
         3.         6.      36.15   0.136087                      D642100300217 
         3.         6.      36.25   0.150068                      D642100300218 
         3.         6.      36.35   0.140747                      D642100300219 
         3.         6.      36.45   0.155195                      D642100300220 
         3.         6.      36.55   0.133756                      D642100300221 
         3.         6.      36.65   0.136553                      D642100300222 
         3.         6.      36.75   0.137019                      D642100300223 
         3.         6.      36.85   0.154263                      D642100300224 
         3.         6.      36.95   0.151932                      D642100300225 
         3.         6.      37.05   0.164516                      D642100300226 
         3.         6.      37.15   0.170574                      D642100300227 
         3.         6.      37.25   0.144009                      D642100300228 
         3.         6.      37.35   0.160321                      D642100300229 
         3.         6.      37.45   0.157991                      D642100300230 
         3.         6.      37.55   0.161253                      D642100300231 
         3.         6.      37.65   0.140747                      D642100300232 
         3.         6.      37.75   0.144009                      D642100300233 
         3.         6.      37.85   0.152864                      D642100300234 
         3.         6.      37.95    0.17104                      D642100300235 
         3.         6.      38.05   0.156127                      D642100300236 
         3.         6.      38.15   0.161719                      D642100300237 
         3.         6.      38.25   0.163117                      D642100300238 
         3.         6.      38.35   0.157525                      D642100300239 
         3.         6.      38.45   0.155195                      D642100300240 
         3.         6.      38.55   0.154729                      D642100300241 
         3.         6.      38.65   0.161253                      D642100300242 
         3.         6.      38.75   0.163117                      D642100300243 
         3.         6.      38.85   0.157991                      D642100300244 
         3.         6.      38.95    0.17104                      D642100300245 
         3.         6.      39.05    0.18176                      D642100300246 
         3.         6.      39.15   0.154729                      D642100300247 
         3.         6.      39.25   0.171972                      D642100300248 
         3.         6.      39.35   0.184556                      D642100300249 
