ENTRY            40512   20191030                             418440512  0    1 
SUBENT        40512001   20191030                             418440512  1    1 
BIB                 13         51                                 40512  1    2 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      40512  1    3 
REFERENCE  (R,JINR-P3-12796,1979)                                 40512  1    4 
           ((J,YK,,(4/35),48,1979)=                               40512  1    5 
           (R,INDC(CCP)-0145,48,1979))                            40512  1    6 
           U-235 data. First author A.A.Van'kov                   40512  1    7 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           40512  1    8 
           (J,YK,,(2/37),44,1980)  Pu-239 data.                   40512  1    9 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        40512  1   10 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       40512  1   11 
TITLE       Transmission and selfindication measurements on U-235 40512  1   12 
            and  Pu-239  in the energy range 2 eV - 20 keV.       40512  1   13 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB40512  1   14 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      40512  1   15 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     40512  1   16 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              40512  1   17 
MONITOR     Absolute Measurements                                 40512  1   18 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    40512  1   19 
                   approach.                                      40512  1   20 
CORRECTION  -For background.                                      40512  1   21 
            Time dependent background was measured by resonance   40512  1   22 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,40512  1   23 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  40512  1   24 
            In, Cd, U-235(black resonances).                      40512  1   25 
            Time dependent background was approximated by         40512  1   26 
            polynomials .                                         40512  1   27 
            - For U-238 admixture  in samples.                    40512  1   28 
ERR-ANALYS (ERR-T) Total error includes:                          40512  1   29 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              40512  1   30 
             Error due to background subtraction;                 40512  1   31 
             Error due to correction for admixtures .             40512  1   32 
ADD-RES    - Resonance self-shielding factors for total and       40512  1   33 
            fission cross sections for U-235 and Pu-239 -         40512  1   34 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.40512  1   35 
           - Subgroup parameters of total and fission cross       40512  1   36 
            sections for 11-21 groups of ABBN nuclear constant set40512  1   37 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          40512  1   38 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              40512  1   39 
HISTORY    (19830315C)                                            40512  1   40 
           (19870603A) SUBENT 40512008 deleted due to data        40512  1   41 
                     repetition in SUBENT 40510003                40512  1   42 
           (20091130A) Reference C,79KNOX was added.              40512  1   43 
            Dates were corrected for 4-digits year.               40512  1   44 
            Free text was corrected to be human-readable.         40512  1   45 
            Data were added. Subent 009 was added.                40512  1   46 
           (20100816A) Subent 009 was corrected.                  40512  1   47 
           (20110503A) Subents 004, 005 were corrected.           40512  1   48 
            References were added.                                40512  1   49 
           (20191030U) Two refs. of YK were corrected.            40512  1   50 
            Ref.of INDC-CCP- rep. was added.                      40512  1   51 
            Minor correction of BIB information.                  40512  1   52 
            Subent 009 was deleted as duplication 40510003        40512  1   53 
ENDBIB              51          0                                 40512  1   54 
NOCOMMON             0          0                                 40512  1   55 
ENDSUBENT           54          0                                 40512  199999 
SUBENT        40512002   20191030                             418440512  2    1 
BIB                  5          7                                 40512  2    2 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)                            40512  2    3 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        40512  2    4 
DETECTOR   (PROPC) Filled with He-3                               40512  2    5 
STATUS     (TABLE) Table 1 of J.Yad.Konst.,iss.4/39,1979 .        40512  2    6 
             Also Table 1a of Int.Conf.on Nucl.C-S for Technology 40512  2    7 
HISTORY    (20091130A) REACTION was corrected:                    40512  2    8 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  2    9 
ENDBIB               7          0                                 40512  2   10 
NOCOMMON             0          0                                 40512  2   11 
DATA                 5         84                                 40512  2   12 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  2   13 
  0.0465     0.100    0.00822     0.284       0.010               40512  5   34 
  0.0465     0.100    0.0165      0.163       0.015               40512  5   35 
  0.0465     0.100    0.0329      0.076       0.004               40512  5   36 
  0.100      0.215    0.00217     0.738       0.034               40512  5   37 
  0.100      0.215    0.00412     0.548       0.010               40512  5   38 
  0.100      0.215    0.00822     0.437       0.017               40512  5   39 
  0.100      0.215    0.0165      0.308       0.030               40512  5   40 
  0.100      0.215    0.0329      0.223       0.060               40512  5   41 
  0.215      0.465    0.00217     0.766       0.034               40512  5   42 
  0.215      0.465    0.00412     0.635       0.012               40512  5   43 
  0.215      0.465    0.00822     0.526       0.010               40512  5   44 
  0.215      0.465    0.0165      0.358       0.048               40512  5   45 
  0.215      0.465    0.0329      0.212       0.010               40512  5   46 
  0.465      1.000    0.00217     0.855       0.060               40512  5   47 
  0.465      1.000    0.00412     0.748       0.010               40512  5   48 
  0.465      1.000    0.00822     0.653       0.015               40512  5   49 
  0.465      1.000    0.0165      0.491       0.010               40512  5   50 
  0.465      1.000    0.0329      0.400       0.004               40512  5   51 
  1.000      2.15     0.00217     0.896       0.050               40512  5   52 
  1.000      2.15     0.00412     0.825       0.010               40512  5   53 
  1.000      2.15     0.00822     0.736       0.030               40512  5   54 
  1.000      2.15     0.0165      0.617       0.040               40512  5   55 
  1.000      2.15     0.0329      0.471       0.010               40512  5   56 
  2.15       4.65     0.00217     0.900       0.014               40512  5   57 
  2.15       4.65     0.00412     0.868       0.012               40512  5   58 
  2.15       4.65     0.00822     0.738       0.025               40512  5   59 
  2.15       4.65     0.0165      0.628       0.011               40512  5   60 
  2.15       4.65     0.0329      0.500       0.015               40512  5   61 
  4.65      10.0      0.00217     0.951       0.030               40512  5   62 
  4.65      10.0      0.00412     0.848       0.020               40512  5   63 
  4.65      10.0      0.00822     0.782       0.026               40512  5   64 
  4.65      10.0      0.0165      0.703       0.020               40512  5   65 
  4.65      10.0      0.0329      0.512       0.020               40512  5   66 
 10.0       21.5      0.00217     0.938       0.030               40512  5   67 
 10.0       21.5      0.00412     0.859       0.028               40512  5   68 
 10.0       21.5      0.00822     0.818       0.043               40512  5   69 
 10.0       21.5      0.0165      0.790       0.020               40512  5   70 
 10.0       21.5      0.0329      0.548       0.050               40512  5   71 
ENDDATA             57          0                                 40512  5   72 
ENDSUBENT           71          0                                 40512  599999 
SUBENT        40512006   20191030                             418440512  6    1 
BIB                  5          6                                 40512  6    2 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)                           40512  6    3 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       40512  6    4 
DETECTOR   (PROPC)                                                40512  6    5 
STATUS     (TABLE)  Ukraintsev 1983-03                            40512  6    6 
HISTORY    (20091130A) REACTION was corrected:                    40512  6    7 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  6    8 
ENDBIB               6          0                                 40512  6    9 
NOCOMMON             0          0                                 40512  6   10 
DATA                 4          1                                 40512  6   11 
THICKNESS  EN         DATA       ERR-T                            40512  6   12 
ATOMS/B    EV         NO-DIM     NO-DIM                           40512  6   13 
0.00862     84.32872  0.325300    .016226                         40512  6   14 
ENDDATA              3          0                                 40512  6   15 
ENDSUBENT           14          0                                 40512  699999 
SUBENT        40512007   20191030                             418440512  7    1 
BIB                  5          6                                 40512  7    2 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)                           40512  7    3 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       40512  7    4 
DETECTOR   (PROPC)                                                40512  7    5 
STATUS     (TABLE) Ukraintsev, 1983-03                            40512  7    6 
HISTORY    (20091130A) REACTION was corrected:                    40512  7    7 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  7    8 
ENDBIB               6          0                                 40512  7    9 
NOCOMMON             0          0                                 40512  7   10 
DATA                 4          1                                 40512  7   11 
THICKNESS  EN         DATA       ERR-T                            40512  7   12 
ATOMS/B    EV         NO-DIM     NO-DIM                           40512  7   13 
0.0345      81.10310  0.126731    .026739                         40512  7   14 
ENDDATA              3          0                                 40512  7   15 
ENDSUBENT           14          0                                 40512  799999 
NOSUBENT      40512008   19870603                             418440512  8    1 
NOSUBENT      40512009   20191030                             418440512  9    1 
ENDENTRY             9          0                                 4051299999999 
