ENTRY            A1475   19990324                             0000A147500000001 
SUBENT        A1475001   19990324                             0000A147500100001 
BIB                  8         27                                 A147500100002 
INSTITUTE  (2FR SAC,1USARIC)                                      A147500100003 
REFERENCE  (J,NP,33,(3),449,196205)                               A147500100004 
AUTHOR     (Y.CASSAGNOU,J.M.F.JERONYMO,G.S.MANI,A.SADEGHI,        A147500100005 
           P.D.FORSYTH)                                           A147500100006 
TITLE      The 7Li(p,alpha)alpha reaction                         A147500100007 
FACILITY   (VDG,1USARIC) The reaction was studied up to 3.5 MeV   A147500100008 
           using the Rice University Van de Graaff and            A147500100009 
           (VDG,2FR SAC) Up to 4.8 MeV Using the Machine at SaclayA147500100010 
SAMPLE     The Rice experiments were done with natural lithium    A147500100011 
           target of about 20 mu-g/cm**2 deposited on             A147500100012 
           50mu-g/cm**2 carbon backing. The target used in the    A147500100013 
           Saclay experiments was about 10 to 15 mu-g/cm**2       A147500100014 
           Deposited on carbon foils about 10 mu-g/cm**2 thick    A147500100015 
DETECTOR   (SOLST)                                                A147500100016 
           In the Rice experiments:                               A147500100017 
           The excitation curves at eight angles were obtained    A147500100018 
           using solid state counters as detectors of alpha       A147500100019 
           particles. The target deterioration was checked after  A147500100020 
           each excitation curve and was found to be less than 5%.A147500100021 
           In the Saclay experiments: the angular distribution at A147500100022 
           each energy was studied from 90 to 170 Degr. using a   A147500100023 
           solid state detector. A solid state detector at 90 degrA147500100024 
           was used as a monitor.                                 A147500100025 
HISTORY    (19810807C) Compilation produced by RFNC-VNIIEF Sarov  A147500100026 
           (19970922A) Subent A1475004 is Corrected.              A147500100027 
           (19970923U) Last checking has been done.               A147500100028 
           (19990321U)CNPD: corrected 4-dig. year and lower cases.A147500100029 
ENDBIB              27          0                                 A147500100030 
NOCOMMON             0          0                                 A147500100031 
ENDSUBENT           30          0                                 A147500199999 
SUBENT        A1475002   19990324                             0000A147500200001 
BIB                  4          6                                 A147500200002 
REACTION   (3-LI-7(P,A)2-HE-4,,DA,,REL,EXP)                       A147500200003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A147500200004 
           (DATA-ERR) From graphic bars (statistical)             A147500200005 
           and digitizing error                                   A147500200006 
COMMENT    The angular distributions obtained at Saclay           A147500200007 
STATUS     (CURVE) Fig 2                                          A147500200008 
ENDBIB               6          0                                 A147500200009 
COMMON               1          3                                 A147500200010 
ANG-ERR                                                           A147500200011 
ADEG                                                              A147500200012 
        0.7                                                       A147500200013 
ENDCOMMON            3          0                                 A147500200014 
DATA                 4        263                                 A147500200015 
     3.523     52.72       6.848      2.                          A147500500048 
     3.572     42.04       5.064      3.                          A147500500049 
     3.661     32.89       4.46       3.                          A147500500050 
     3.761     29.4        3.866      3.                          A147500500051 
     3.859     22.03       3.28       3.                          A147500500052 
     3.966     17.35       2.676      3.                          A147500500053 
     4.067     13.56       2.082      3.                          A147500500054 
     4.177     10.97       1.784      3.                          A147500500055 
     4.28       9.565      1.181      3.                          A147500500056 
     4.388     13.22       2.081      3.                          A147500500057 
     4.487     10.61       1.487      3.                          A147500500058 
     4.601      9.814      1.775      3.                          A147500500059 
     4.716     13.18       1.477      3.                          A147500500060 
     4.835      8.206      1.487      3.                          A147500500061 
ENDDATA             41          0                                 A147500500062 
ENDSUBENT           61          0                                 A147500599999 
ENDENTRY             5          0                                 A147599999999 
