ENTRY            O0517   19991117                             0000O051700000001 
SUBENT        O0517001   19991117                             0000O051700100001 
BIB                 10         25                                 O051700100002 
TITLE      Pairing Effects and Multistep Direct and Compound      O051700100003 
           Emission in the Mo-92-100(P,XN) Reactions.             O051700100004 
AUTHOR     (E.MORDHORST,M.TRABANDT,A.KAMINSKY,H.KRAUSE,W.SCOBEL,  O051700100005 
           R.BONETTI,F.CRESPI)                                    O051700100006 
INSTITUTE  (2GERHAM)                                              O051700100007 
           (2ITYMIL)                                              O051700100008 
REFERENCE  (J,PR/C,34,103,1986)                                   O051700100009 
           (W,SCOBEL,1987) Data Tables For Double Differential    O051700100010 
           Cross                                                  O051700100011 
           Sections and Angular Integrated Cross Sections.        O051700100012 
HISTORY    (19990414C)                                            O051700100013 
           (19990718U) Last checking has been done.               O051700100014 
           (19991117A) DATE is corrected                          O051700100015 
ADD-RES    (COMP).Semiclassical Preequilibrium Model.             O051700100016 
DETECTOR   (SCIN).The Detectors Consist of Cylindrical 10 cm Dim.*O051700100017 
            5 cm Cells Filled with Liquid Scintillator Ne213 and  O051700100018 
           Coupled to Photomultipliers Valvo Xp2041.              O051700100019 
FACILITY   (ISOCY,2GERHAM)                                        O051700100020 
METHOD     (TOF)                                                  O051700100021 
ERR-ANALYS (ERR-1).The Error in Target Thickness Inhomogeneity.   O051700100022 
           (ERR-2).Inconsistencies in the Background Treatment.   O051700100023 
           (ERR-3).Incomplete Beam Current Integration.           O051700100024 
           (ERR-4).The Estimated Uncertainty For All Angles.      O051700100025 
           (ERR-5).Absolute Uncertainty For Most of the Double    O051700100026 
           Differential and All Angle Integrated Cross Section.   O051700100027 
ENDBIB              25          0                                 O051700100028 
COMMON               5          3                                 O051700100029 
ERR-1      ERR-2      ERR-3      ERR-4      ERR-5                 O051700100030 
PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT              O051700100031 
         5.         5.         3.        10.        12.           O051700100032 
ENDCOMMON            3          0                                 O051700100033 
ENDSUBENT           32          0                                 O051700199999 
SUBENT        O0517002   19991117                             0000O051700200001 
BIB                  6         11                                 O051700200002 
REACTION   (42-MO-94(P,X)0-NN-1,IND,DA/DE)                        O051700200003 
EN-SEC     (E-CM,N)                                               O051700200004 
SAMPLE     Mo-94, Thickness  2.64 mg/cm**2, Enrichment 94.6%, was O051700200005 
           Used As Target.                                        O051700200006 
ERR-ANALYS (DATA-ERR).Data-Point Reader Uncertainty.              O051700200007 
           (E-ERR).Data-Point Reader Uncertainty.                 O051700200008 
           (ERR-S) High Limit of Statistical Error.               O051700200009 
COMMENT    - By Compiler - Experimental Data are Presented As     O051700200010 
           Little Size Picture.  Therefore Some Data Points Could O051700200011 
           Be Missed.                                             O051700200012 
STATUS     (CURVE) By CAJAD from Figure 1 of Paper.               O051700200013 
ENDBIB              11          0                                 O051700200014 
COMMON               3          3                                 O051700200015 
EN         E-ERR      DATA-ERR                                    O051700200016 
MEV        MEV        PER-CENT                                    O051700200017 
       25.6        0.2        10.                                 O051700200018 
ENDCOMMON            3          0                                 O051700200019 
DATA                 4        469                                 O051700200020 
      165.1      19.86      0.104        10.                      O051700302828 
      165.1      19.92      0.122        10.                      O051700302829 
      165.1      19.92      0.138        10.                      O051700302830 
      165.1      20.14      0.114        10.                      O051700302831 
      165.1      20.14      0.098        10.                      O051700302832 
      165.1      20.23      0.067        10.                      O051700302833 
      165.1      20.36      0.087        10.                      O051700302834 
      165.1      20.57      0.079        10.                      O051700302835 
      165.1       20.7      0.096        10.                      O051700302836 
      165.1      20.78      0.082        10.                      O051700302837 
      165.1      20.92      0.072        10.                      O051700302838 
      165.1      21.14     0.0659        10.                      O051700302839 
      165.1      21.14     0.0581        10.                      O051700302840 
      165.1       21.5     0.0548        10.                      O051700302841 
      165.1      21.64     0.0516        10.                      O051700302842 
      165.1      21.78     0.0456        10.                      O051700302843 
      165.1      21.86     0.0378        10.                      O051700302844 
      165.1      21.95     0.0252        10.                      O051700302845 
      165.1      22.15     0.0314        10.                      O051700302846 
      165.1      22.35     0.0346        10.                      O051700302847 
      165.1      22.56     0.0406        10.                      O051700302848 
      165.1      22.57     0.0306        10.                      O051700302849 
      165.1       22.7     0.0348        10.                      O051700302850 
      165.1      22.93     0.0255        10.                      O051700302851 
      165.1      23.01     0.0211        10.                      O051700302852 
      165.1      23.21     0.0248        10.                      O051700302853 
      165.1      23.33     0.0309        10.                      O051700302854 
      165.1      23.39     0.0437        10.                      O051700302855 
      165.1      23.62     0.0274        10.                      O051700302856 
      165.1      23.77       0.02        10.                      O051700302857 
      165.1      23.84     0.0235        10.                      O051700302858 
      165.1      23.91     0.0214        10.                      O051700302859 
      165.1      23.97     0.0242        10.                      O051700302860 
      165.1      24.11     0.0267        10.                      O051700302861 
      165.1      24.12     0.0195        10.                      O051700302862 
      165.1      24.22     0.0126        10.                      O051700302863 
      165.1      24.39     0.0067        10.                      O051700302864 
      171.1       1.14       52.4         1.                      O051700302865 
      171.1       1.18       105.         1.                      O051700302866 
      171.1       1.18        93.         1.                      O051700302867 
      171.1       1.26        82.         1.                      O051700302868 
      171.1       1.54        75.         1.                      O051700302869 
